method,window,period,days,plan_kwh,emergency_kwh,plan_cost,emergency_cost,total_cost,paid_grid_spill_kwh,pv_spill_kwh,charge_kwh,discharge_kwh,e_start,e_end,mean_actual_price,inventory_adjusted_cost,emergency_slots,milp_days,max_plan_audit
fixed,dev_march,development,14,862499.650172526,124.16455175904503,514942.2950446329,800.7892815968004,515743.08432622976,52151.87319948142,53719.91850791769,266101.3455022669,215593.5356687143,1607.6682326867735,1550.5062194888894,0.7306390376984127,515780.672644714,3,4,3.069544618483633e-12
fixed,dev_april,development,14,689390.6606087501,5226.438295696182,388230.9170378258,33250.42818962564,421481.3452274515,21507.173518157575,108146.89944813523,236429.91705817162,191547.69583668475,1618.0719069862432,1574.2241074687856,0.6869833333333333,421508.45566417614,11,4,7.16227077646181e-11
fixed,val_june,validation,14,1020426.3562151475,98.94922438095239,683167.6799039962,685.0159083032381,683852.6958122994,119541.84857757557,43455.0691976167,244697.9680507172,196862.40953638093,1781.3549957153423,3273.515645382012,0.7637298611111111,682827.0489311465,9,1,2.5579538487363607e-12
fixed,val_august,validation,14,917471.3770471663,2659.821450269512,641079.7134950558,20673.572079354755,661753.2855744106,30849.96751519224,85651.75177112405,252855.1143838977,204625.09793944476,2178.160729337569,2386.5437421291017,0.7965640873015873,661603.8941924565,31,4,3.9449332689400766e-12
fixed,eval_september,evaluation,14,828108.9719726166,310.38018333333156,527712.6044541514,1632.7536600333237,529345.3581141847,50358.51697889947,93039.34928527806,241802.04155820102,197490.60166642856,4786.2408636984155,2974.0764144920645,0.7184592261904762,530517.1277553007,6,4,2.595470505184494e-10
fixed,eval_december,evaluation,14,1190812.042056074,28.02018466666675,842273.2081052677,207.1730520160006,842480.3811572837,68830.97266395764,6093.170895774245,317986.64050862787,257195.2177942857,1451.3861965089911,1866.898438401062,0.857148759920635,842159.840934701,2,0,1.0231815394945443e-12
mean7,dev_march,development,14,862811.2110648099,66.6998232352372,514815.44997478736,428.4773619293751,515243.92733671673,51806.21490090413,53682.474872339786,269455.01970182126,218310.01177035333,1607.6682326867735,1550.5062194888894,0.7306390376984127,515281.515655201,3,4,3.467448550509289e-12
mean7,dev_april,development,14,690113.9532847137,4942.7903224971315,388298.5842367013,31371.701879981065,419670.2861166824,20478.79219270196,108617.31446097002,241376.72911218455,195496.89687531238,1618.0719069862432,1638.3538020497374,0.6869833333333333,419657.7461251931,14,4,7.044320682325633e-11
mean7,val_june,validation,14,1018111.4117926501,95.86818352380942,680838.9625129967,663.9693182080946,681502.9318312048,117368.36553587542,45744.992350467975,232624.30963008577,187223.2166902552,1781.3549957153423,3117.437340286773,0.7637298611111111,680584.5664460975,8,1,8.736833478906192e-11
mean7,val_august,validation,14,917832.7470788147,2331.5872597371217,639046.61960777,15806.890522607038,654853.510130377,29465.797581829516,87055.0075335297,252885.44208152496,204641.37562499905,2178.160729337569,2395.7523527111116,0.7965640873015873,654697.5170247877,32,4,8.021237994802909e-12
mean7,eval_september,evaluation,14,823497.6456085059,976.1325499999984,525970.5702887916,5205.617542341658,531176.1878311333,46115.820232388,93166.86535851369,242499.97736470896,198018.93079710475,4786.2408636984155,3015.186272931218,0.7184592261904762,532321.3752908746,8,4,4.663595626671179e-12
mean7,eval_december,evaluation,14,1189390.749067532,28.02018466666675,841204.7219613327,207.1730520160006,841411.8950133488,69008.00405485832,6093.170895774245,309574.4069326137,250381.30859771426,1451.3861965089911,1866.898438401062,0.857148759920635,841091.3547907661,2,0,1.0231815394945443e-12
mean14,dev_march,development,14,863029.4599682292,66.69982323523755,514436.70402911067,428.4773619293776,514865.18139104004,52064.05294466544,53414.52728598823,270656.906259766,219283.53988228858,1607.6682326867735,1550.5062194888894,0.7306390376984127,514902.7697095243,3,4,2.021099337273174e-12
